#OTUID,FW1,FW10,FW11,FW12,FW13,FW14,FW15,FW16,FW17,FW18,FW2,FW3,FW4,FW5,FW6,FW7,FW8,FW9,RE1,RE10,RE11,RE12,RE2,RE3,RE4,RE5,RE6,RE7,RE8,RE9,SW1,SW10,SW11,SW12,SW13,SW14,SW15,SW16,SW17,SW18,SW2,SW3,SW4,SW5,SW6,SW7,SW8,SW9
ASV_152,314,43,39,89,86,137,91,65,42,223,204,321,181,223,138,41,127,49,34,23,15,28,21,24,41,95,148,21,28,27,25,33,26,8,49,58,45,43,23,8,33,51,43,27,38,34,57,29
ASV_198,13,7,16,12,101,15,11,116,113,11,13,17,18,16,107,17,5,13,60,168,209,170,69,51,30,32,75,105,118,108,101,157,140,57,47,85,68,55,47,53,165,118,34,35,34,161,222,111
ASV_165,148,258,140,190,22,179,165,7,19,154,188,201,148,146,45,160,176,174,18,25,14,24,24,10,16,35,46,130,159,132,20,27,7,14,22,15,10,11,9,14,14,19,18,23,37,14,28,24
ASV_158,35,36,39,31,98,45,59,96,77,69,33,43,23,69,106,27,34,22,72,96,93,108,65,84,68,80,73,53,70,82,95,122,87,36,62,47,72,45,61,39,101,124,113,123,88,138,134,63
ASV_155,14,32,24,12,84,26,35,48,77,22,20,23,27,21,81,21,36,34,131,73,111,83,133,112,50,72,48,63,75,64,112,132,131,65,98,131,92,79,87,84,66,93,94,71,89,120,145,87
ASV_157,26,70,30,26,18,67,116,15,32,32,28,24,48,28,32,45,64,37,746,14,11,41,157,348,39,30,38,6,6,10,39,28,26,65,21,24,184,64,52,37,54,55,129,150,165,25,13,46
ASV_163,11,7,39,9,78,24,18,139,128,18,11,15,20,18,32,19,10,9,50,141,184,139,49,52,56,48,60,107,122,145,47,135,152,133,61,74,103,135,85,58,52,65,59,59,47,75,88,121
ASV_150,0,1,1,0,13,3,4,9,7,2,4,4,0,2,0,5,2,0,102,1,3,5,145,89,1,0,3,3,2,1,16,7,4,62,788,885,293,66,31,602,14,14,6,8,16,17,19,9
ASV_162,58,88,48,26,23,86,116,33,39,81,31,30,41,26,41,61,65,44,163,14,18,35,137,147,57,42,53,14,10,23,64,27,43,84,74,81,93,85,102,81,75,68,202,239,193,27,37,43
ASV_183,24,332,139,303,31,235,246,1,4,155,33,42,50,30,18,304,198,432,15,10,9,25,26,19,8,23,7,125,109,93,10,13,9,8,8,2,3,2,1,15,24,17,28,22,27,5,7,10
ASV_160,19,564,428,80,7,33,29,0,9,38,53,31,51,25,35,38,53,66,8,27,26,29,9,25,18,10,8,485,144,641,7,21,1,3,15,8,37,6,0,3,6,26,25,12,32,16,8,20
ASV_170,290,66,55,77,55,149,75,52,18,204,202,248,212,218,88,27,124,50,25,38,15,22,25,22,34,54,126,23,27,41,18,59,11,7,30,25,26,29,22,7,27,40,53,52,43,19,39,27
ASV_172,6,8,9,11,42,25,23,32,35,6,41,22,12,31,73,30,19,13,47,146,217,162,35,50,30,20,33,87,59,53,107,126,168,65,152,103,53,55,53,163,108,77,3,33,8,195,175,111
ASV_153,1,1,200,99,80,8,1,5,142,83,2,2,3,0,2,0,3,0,81,0,0,0,99,106,1046,416,84,1,2,0,10,76,84,91,2,4,0,4,1,2,1,4,138,0,0,94,81,71
ASV_173,63,123,240,191,44,135,120,13,24,105,75,68,71,81,55,153,196,180,26,65,72,56,35,22,7,39,31,132,126,141,26,15,29,29,15,28,17,12,1,30,46,17,30,34,20,23,15,13
ASV_168,53,227,315,165,26,114,79,13,37,98,91,88,90,86,71,159,145,201,35,19,12,24,47,30,49,49,41,109,91,47,24,22,8,24,15,36,23,3,5,20,22,26,65,49,50,19,28,19
ASV_171,9,7,19,17,107,7,9,132,133,15,16,16,10,26,65,18,12,14,22,165,183,133,38,27,40,59,65,80,108,121,129,132,186,38,30,47,38,62,63,40,92,69,28,34,15,108,144,114
ASV_185,30,219,197,239,42,104,133,4,9,130,67,54,57,45,45,209,168,274,16,10,12,24,53,24,26,46,13,105,105,94,19,4,10,20,10,13,17,6,2,29,34,35,42,24,35,14,17,18
ASV_193,12,309,136,240,15,173,225,0,8,143,40,35,34,16,27,303,219,354,14,9,4,24,21,15,10,14,2,97,90,110,24,10,8,15,7,11,7,1,1,8,30,10,17,18,21,3,4,5
ASV_175,9,21,9,5,22,9,22,13,23,20,10,16,14,45,56,19,12,9,68,146,225,182,85,81,35,47,24,77,95,78,14,250,254,64,34,39,36,53,53,47,37,50,52,50,51,73,109,153
ASV_174,27,48,27,20,24,57,68,21,51,26,5,1,14,8,45,62,22,25,107,7,27,52,62,126,50,31,20,4,0,14,44,22,58,430,30,30,85,90,364,106,34,51,116,158,135,22,35,35
ASV_177,214,99,72,73,27,108,70,37,23,109,228,191,214,210,67,56,86,72,25,41,17,25,15,22,22,64,95,62,54,57,17,39,17,10,30,26,29,37,6,9,9,17,30,33,36,30,26,35
ASV_181,27,43,16,22,69,21,22,57,50,18,34,20,9,22,50,27,20,19,76,71,69,68,78,75,47,47,39,43,57,43,86,79,73,45,178,141,111,69,78,110,83,82,44,40,38,103,112,87
ASV_176,5,11,3,4,44,13,20,43,32,3,7,6,4,10,26,5,11,10,110,86,45,19,192,158,12,30,35,35,29,28,192,77,67,22,142,160,141,74,76,64,167,137,20,24,113,119,96,56
ASV_188,17,110,160,250,37,91,164,1,14,113,61,54,61,51,70,182,181,410,28,11,21,30,103,11,30,43,1,65,61,57,23,2,11,16,8,4,10,3,2,22,71,7,47,27,22,4,10,5
ASV_178,44,32,20,12,30,81,107,38,53,38,21,19,34,31,22,24,65,33,220,13,9,31,113,182,33,44,45,4,3,12,60,24,27,44,39,48,163,69,95,51,44,74,152,222,168,19,28,38
ASV_182,198,130,83,101,28,129,94,28,19,162,139,116,178,142,77,101,123,86,28,21,14,13,19,18,22,50,84,53,51,79,15,39,16,7,24,20,24,13,7,10,17,21,21,28,20,32,16,32
ASV_211,28,162,265,170,27,88,129,9,25,74,59,74,47,46,38,154,126,154,36,23,19,27,30,23,25,30,21,158,146,134,15,10,20,12,16,13,17,7,9,21,38,23,41,35,27,13,16,13
ASV_184,15,31,24,11,31,34,60,23,39,20,26,23,19,12,22,38,39,24,132,26,24,29,127,135,28,38,31,15,25,24,37,39,49,68,129,149,179,75,114,123,42,49,121,134,104,51,40,44
ASV_180,10,19,14,15,67,32,39,35,46,22,17,22,7,24,36,21,36,18,105,52,79,68,98,94,29,33,44,43,59,46,120,89,65,49,107,125,84,42,66,78,87,78,49,35,59,140,95,70
ASV_179,195,136,96,111,34,101,76,34,12,110,207,195,146,194,46,81,97,57,29,20,10,14,16,22,14,26,68,52,44,57,12,34,7,4,23,29,16,20,11,14,7,14,16,29,32,25,36,18
ASV_200,9,162,237,192,39,70,132,3,21,87,61,47,45,46,42,163,171,288,22,14,10,24,59,19,24,42,5,114,78,82,31,5,5,20,12,17,6,4,3,30,51,24,28,32,39,6,7,10
ASV_201,166,116,65,93,44,110,77,40,16,104,170,205,164,153,64,71,125,84,19,15,10,12,19,25,17,40,95,73,58,44,10,17,6,11,15,19,26,22,16,5,12,18,20,18,23,31,25,28
ASV_190,180,116,77,115,24,101,65,31,1,98,250,168,205,173,48,101,151,82,18,16,5,8,13,15,10,30,34,34,35,28,18,38,0,9,23,30,28,18,4,6,12,10,29,35,27,26,15,31
ASV_192,32,57,45,21,9,82,97,4,29,50,25,12,26,22,25,33,49,19,187,48,53,65,108,204,42,32,23,11,20,7,29,37,38,52,27,36,62,30,55,33,28,72,159,181,223,23,26,24
ASV_186,51,75,45,35,32,62,124,21,20,72,33,35,53,39,38,57,63,42,99,12,23,44,94,156,35,41,31,8,10,18,29,15,21,72,23,31,75,55,44,58,49,72,128,162,163,20,25,21
ASV_194,13,18,17,8,30,34,59,16,32,22,7,5,15,13,23,45,23,13,111,13,9,29,64,77,18,21,11,8,0,16,33,28,32,286,143,68,157,216,167,129,45,50,100,136,97,21,24,25
ASV_203,9,10,6,0,51,4,12,43,65,9,82,9,3,72,3,16,2,0,2,32,4,12,5,12,9,4,1,58,4,3,44,62,4,50,711,87,64,539,53,69,41,48,36,34,22,86,4,6
ASV_191,176,100,70,101,25,102,67,21,10,72,180,166,196,204,60,84,90,85,11,21,6,15,18,13,5,28,57,28,45,45,13,38,11,16,17,25,24,17,6,7,21,16,29,18,26,29,31,22
